version,release_date,artifact_id,service_name
0.10.0-beta,2017-03-17,google-cloud-storage,bigstore
0.11.0-beta,2017-03-31,google-cloud-storage,bigstore
0.11.1-beta,2017-04-03,google-cloud-storage,bigstore
0.11.2-beta,2017-04-05,google-cloud-storage,bigstore
0.12.0-beta,2017-04-07,google-cloud-storage,bigstore
0.13.0-beta,2017-04-13,google-cloud-storage,bigstore
0.3.0,2016-08-31,google-cloud-storage,bigstore
0.4.0,2016-09-29,google-cloud-storage,bigstore
0.5.0,2016-10-29,google-cloud-storage,bigstore
0.5.1,2016-11-04,google-cloud-storage,bigstore
0.6.0,2016-11-15,google-cloud-storage,bigstore
0.7.0,2016-11-24,google-cloud-storage,bigstore
0.8.0-beta,2016-12-08,google-cloud-storage,bigstore
0.8.1-beta,2017-01-09,google-cloud-storage,bigstore
0.8.2-beta,2017-02-01,google-cloud-storage,bigstore
0.8.3-beta,2017-02-03,google-cloud-storage,bigstore
0.9.0-beta,2017-02-12,google-cloud-storage,bigstore
0.9.1-beta,2017-02-14,google-cloud-storage,bigstore
0.9.2-beta,2017-02-14,google-cloud-storage,bigstore
0.9.3-beta,2017-02-22,google-cloud-storage,bigstore
0.9.4-beta,2017-03-06,google-cloud-storage,bigstore
1.0.0,2017-04-26,google-cloud-storage,bigstore
1.0.0-rc1,2017-04-21,google-cloud-storage,bigstore
1.0.0-rc2,2017-04-22,google-cloud-storage,bigstore
1.0.0-rc3,2017-04-25,google-cloud-storage,bigstore
1.0.0-rc4,2017-04-25,google-cloud-storage,bigstore
1.0.1,2017-05-04,google-cloud-storage,bigstore
1.0.2,2017-05-18,google-cloud-storage,bigstore
1.1.0,2017-06-05,google-cloud-storage,bigstore
1.10.0,2017-11-09,google-cloud-storage,bigstore
1.100.0,2019-11-06,google-cloud-storage,bigstore
1.101.0,2019-11-14,google-cloud-storage,bigstore
1.102.0,2019-12-05,google-cloud-storage,bigstore
1.103.0,2020-01-07,google-cloud-storage,bigstore
1.103.1,2020-01-27,google-cloud-storage,bigstore
1.104.0,2020-02-20,google-cloud-storage,bigstore
1.105.0,2020-02-28,google-cloud-storage,bigstore
1.105.1,2020-03-09,google-cloud-storage,bigstore
1.105.2,2020-03-13,google-cloud-storage,bigstore
1.106.0,2020-03-17,google-cloud-storage,bigstore
1.106.1,2021-06-15,google-cloud-storage,bigstore
1.107.0,2020-04-14,google-cloud-storage,bigstore
1.108.0,2020-05-04,google-cloud-storage,bigstore
1.109.0,2020-06-11,google-cloud-storage,bigstore
1.109.1,2020-06-15,google-cloud-storage,bigstore
1.11.0,2017-11-15,google-cloud-storage,bigstore
1.110.0,2020-06-18,google-cloud-storage,bigstore
1.111.0,2020-06-25,google-cloud-storage,bigstore
1.111.1,2020-07-01,google-cloud-storage,bigstore
1.111.2,2020-07-10,google-cloud-storage,bigstore
1.111.3,2021-06-28,google-cloud-storage,bigstore
1.112.0,2020-08-28,google-cloud-storage,bigstore
1.113.0,2020-09-03,google-cloud-storage,bigstore
1.113.1,2020-09-17,google-cloud-storage,bigstore
1.113.10,2021-02-17,google-cloud-storage,bigstore
1.113.11,2021-02-23,google-cloud-storage,bigstore
1.113.12,2021-03-01,google-cloud-storage,bigstore
1.113.13,2021-03-08,google-cloud-storage,bigstore
1.113.14,2021-03-11,google-cloud-storage,bigstore
1.113.14-sp.1,2021-05-11,google-cloud-storage,bigstore
1.113.14-sp.2,2021-09-28,google-cloud-storage,bigstore
1.113.14-sp.3,2021-11-11,google-cloud-storage,bigstore
1.113.14-sp.4,2022-02-17,google-cloud-storage,bigstore
1.113.15,2021-04-13,google-cloud-storage,bigstore
1.113.16,2021-04-26,google-cloud-storage,bigstore
1.113.2,2020-10-26,google-cloud-storage,bigstore
1.113.3,2020-11-10,google-cloud-storage,bigstore
1.113.4,2020-11-16,google-cloud-storage,bigstore
1.113.5,2020-12-08,google-cloud-storage,bigstore
1.113.6,2020-12-10,google-cloud-storage,bigstore
1.113.8,2021-01-05,google-cloud-storage,bigstore
1.113.9,2021-01-13,google-cloud-storage,bigstore
1.114.0,2021-05-13,google-cloud-storage,bigstore
1.115.0,2021-06-01,google-cloud-storage,bigstore
1.116.0,2021-06-15,google-cloud-storage,bigstore
1.117.0,2021-06-28,google-cloud-storage,bigstore
1.117.1,2021-06-30,google-cloud-storage,bigstore
1.118.0,2021-07-13,google-cloud-storage,bigstore
1.118.1,2021-08-06,google-cloud-storage,bigstore
1.12.0,2017-11-16,google-cloud-storage,bigstore
1.13.0,2017-12-08,google-cloud-storage,bigstore
1.14.0,2017-12-12,google-cloud-storage,bigstore
1.15.0,2018-01-18,google-cloud-storage,bigstore
1.16.0,2018-02-05,google-cloud-storage,bigstore
1.17.0,2018-02-21,google-cloud-storage,bigstore
1.18.0,2018-02-27,google-cloud-storage,bigstore
1.19.0,2018-02-27,google-cloud-storage,bigstore
1.2.0,2017-06-15,google-cloud-storage,bigstore
1.2.1,2017-06-27,google-cloud-storage,bigstore
1.2.2,2017-07-17,google-cloud-storage,bigstore
1.2.3,2017-07-19,google-cloud-storage,bigstore
1.20.0,2018-03-06,google-cloud-storage,bigstore
1.21.0,2018-03-14,google-cloud-storage,bigstore
1.22.0,2018-03-16,google-cloud-storage,bigstore
1.23.0,2018-03-22,google-cloud-storage,bigstore
1.24.0,2018-03-27,google-cloud-storage,bigstore
1.24.1,2018-04-02,google-cloud-storage,bigstore
1.25.0,2018-04-05,google-cloud-storage,bigstore
1.26.0,2018-04-16,google-cloud-storage,bigstore
1.27.0,2018-04-19,google-cloud-storage,bigstore
1.28.0,2018-04-27,google-cloud-storage,bigstore
1.29.0,2018-05-07,google-cloud-storage,bigstore
1.3.0,2017-07-27,google-cloud-storage,bigstore
1.3.1,2017-07-31,google-cloud-storage,bigstore
1.30.0,2018-05-18,google-cloud-storage,bigstore
1.31.0,2018-05-24,google-cloud-storage,bigstore
1.32.0,2018-06-01,google-cloud-storage,bigstore
1.33.0,2018-06-07,google-cloud-storage,bigstore
1.34.0,2018-06-14,google-cloud-storage,bigstore
1.35.0,2018-06-22,google-cloud-storage,bigstore
1.36.0,2018-07-12,google-cloud-storage,bigstore
1.37.0,2018-07-20,google-cloud-storage,bigstore
1.37.1,2018-07-20,google-cloud-storage,bigstore
1.38.0,2018-08-01,google-cloud-storage,bigstore
1.39.0,2018-08-10,google-cloud-storage,bigstore
1.4.0,2017-08-21,google-cloud-storage,bigstore
1.40.0,2018-08-15,google-cloud-storage,bigstore
1.41.0,2018-08-23,google-cloud-storage,bigstore
1.42.0,2018-08-30,google-cloud-storage,bigstore
1.43.0,2018-09-07,google-cloud-storage,bigstore
1.44.0,2018-09-13,google-cloud-storage,bigstore
1.45.0,2018-09-20,google-cloud-storage,bigstore
1.46.0,2018-09-27,google-cloud-storage,bigstore
1.47.0,2018-10-04,google-cloud-storage,bigstore
1.48.0,2018-10-06,google-cloud-storage,bigstore
1.49.0,2018-10-11,google-cloud-storage,bigstore
1.5.0,2017-09-11,google-cloud-storage,bigstore
1.5.1,2017-09-13,google-cloud-storage,bigstore
1.50.0,2018-10-25,google-cloud-storage,bigstore
1.51.0,2018-11-01,google-cloud-storage,bigstore
1.52.0,2018-11-07,google-cloud-storage,bigstore
1.53.0,2018-11-16,google-cloud-storage,bigstore
1.54.0,2018-11-29,google-cloud-storage,bigstore
1.55.0,2018-12-07,google-cloud-storage,bigstore
1.56.0,2018-12-13,google-cloud-storage,bigstore
1.57.0,2019-01-03,google-cloud-storage,bigstore
1.58.0,2019-01-07,google-cloud-storage,bigstore
1.59.0,2019-01-10,google-cloud-storage,bigstore
1.6.0,2017-09-18,google-cloud-storage,bigstore
1.60.0,2019-01-17,google-cloud-storage,bigstore
1.61.0,2019-01-23,google-cloud-storage,bigstore
1.62.0,2019-02-07,google-cloud-storage,bigstore
1.63.0,2019-02-21,google-cloud-storage,bigstore
1.64.0,2019-03-04,google-cloud-storage,bigstore
1.65.0,2019-03-11,google-cloud-storage,bigstore
1.66.0,2019-03-21,google-cloud-storage,bigstore
1.67.0,2019-03-29,google-cloud-storage,bigstore
1.68.0,2019-04-03,google-cloud-storage,bigstore
1.69.0,2019-04-04,google-cloud-storage,bigstore
1.7.0,2017-10-03,google-cloud-storage,bigstore
1.70.0,2019-04-17,google-cloud-storage,bigstore
1.71.0,2019-04-24,google-cloud-storage,bigstore
1.72.0,2019-05-01,google-cloud-storage,bigstore
1.73.0,2019-05-07,google-cloud-storage,bigstore
1.74.0,2019-05-15,google-cloud-storage,bigstore
1.75.0,2019-05-22,google-cloud-storage,bigstore
1.76.0,2019-05-29,google-cloud-storage,bigstore
1.77.0,2019-06-06,google-cloud-storage,bigstore
1.78.0,2019-06-13,google-cloud-storage,bigstore
1.79.0,2019-06-20,google-cloud-storage,bigstore
1.8.0,2017-10-14,google-cloud-storage,bigstore
1.80.0,2019-06-26,google-cloud-storage,bigstore
1.81.0,2019-07-03,google-cloud-storage,bigstore
1.82.0,2019-07-10,google-cloud-storage,bigstore
1.83.0,2019-07-18,google-cloud-storage,bigstore
1.84.0,2019-07-24,google-cloud-storage,bigstore
1.85.0,2019-07-31,google-cloud-storage,bigstore
1.86.0,2019-08-07,google-cloud-storage,bigstore
1.87.0,2019-08-14,google-cloud-storage,bigstore
1.88.0,2019-08-22,google-cloud-storage,bigstore
1.89.0,2019-08-29,google-cloud-storage,bigstore
1.9.0,2017-11-08,google-cloud-storage,bigstore
1.90.0,2019-09-05,google-cloud-storage,bigstore
1.91.0,2019-09-11,google-cloud-storage,bigstore
1.92.0,2019-09-18,google-cloud-storage,bigstore
1.93.0,2019-09-25,google-cloud-storage,bigstore
1.96.0,2019-10-03,google-cloud-storage,bigstore
1.97.0,2019-10-14,google-cloud-storage,bigstore
1.98.0,2019-10-17,google-cloud-storage,bigstore
1.99.0,2019-10-31,google-cloud-storage,bigstore
2.0.0,2021-08-09,google-cloud-storage,bigstore
2.0.1,2021-08-11,google-cloud-storage,bigstore
2.0.2,2021-08-19,google-cloud-storage,bigstore
2.1.0,2021-08-24,google-cloud-storage,bigstore
2.1.1,2021-09-03,google-cloud-storage,bigstore
2.1.10,2022-02-17,google-cloud-storage,bigstore
2.1.2,2021-09-14,google-cloud-storage,bigstore
2.1.3,2021-09-15,google-cloud-storage,bigstore
2.1.4,2021-09-20,google-cloud-storage,bigstore
2.1.5,2021-09-22,google-cloud-storage,bigstore
2.1.6,2021-09-24,google-cloud-storage,bigstore
2.1.7,2021-10-04,google-cloud-storage,bigstore
2.1.8,2021-10-18,google-cloud-storage,bigstore
2.1.9,2021-10-19,google-cloud-storage,bigstore
2.10.0,2022-07-14,google-cloud-storage,bigstore
2.11.0,2022-08-03,google-cloud-storage,bigstore
2.11.1,2022-08-04,google-cloud-storage,bigstore
2.11.2,2022-08-04,google-cloud-storage,bigstore
2.11.3,2022-08-08,google-cloud-storage,bigstore
2.12.0,2022-09-15,google-cloud-storage,bigstore
2.13.0,2022-10-05,google-cloud-storage,bigstore
2.13.1,2022-10-20,google-cloud-storage,bigstore
2.14.0,2022-10-26,google-cloud-storage,bigstore
2.15.0,2022-11-07,google-cloud-storage,bigstore
2.15.1,2022-11-18,google-cloud-storage,bigstore
2.2.0,2021-11-03,google-cloud-storage,bigstore
2.2.1,2021-11-15,google-cloud-storage,bigstore
2.2.2,2021-12-06,google-cloud-storage,bigstore
2.2.3,2022-01-07,google-cloud-storage,bigstore
2.3.0,2022-01-13,google-cloud-storage,bigstore
2.4.0,2022-02-03,google-cloud-storage,bigstore
2.4.1,2022-02-08,google-cloud-storage,bigstore
2.4.2,2022-02-11,google-cloud-storage,bigstore
2.4.3,2022-02-28,google-cloud-storage,bigstore
2.4.4,2022-02-28,google-cloud-storage,bigstore
2.4.5,2022-03-08,google-cloud-storage,bigstore
2.5.0,2022-03-25,google-cloud-storage,bigstore
2.5.1,2022-03-28,google-cloud-storage,bigstore
2.6.0,2022-03-30,google-cloud-storage,bigstore
2.6.1,2022-04-18,google-cloud-storage,bigstore
2.6.2,2022-10-13,google-cloud-storage,bigstore
2.7.0,2022-05-24,google-cloud-storage,bigstore
2.7.1,2022-05-24,google-cloud-storage,bigstore
2.7.2,2022-05-27,google-cloud-storage,bigstore
2.8.0,2022-06-08,google-cloud-storage,bigstore
2.8.1,2022-06-13,google-cloud-storage,bigstore
2.9.0,2022-06-29,google-cloud-storage,bigstore
2.9.1,2022-07-06,google-cloud-storage,bigstore
2.9.2,2022-07-06,google-cloud-storage,bigstore
2.9.3,2022-07-08,google-cloud-storage,bigstore
0.10.0-beta,2017-03-17,google-cloud-vision,vision
0.11.0-beta,2017-03-31,google-cloud-vision,vision
0.11.1-beta,2017-04-03,google-cloud-vision,vision
0.11.2-beta,2017-04-05,google-cloud-vision,vision
0.12.0-beta,2017-04-07,google-cloud-vision,vision
0.13.0-beta,2017-04-13,google-cloud-vision,vision
0.14.0-beta,2017-04-21,google-cloud-vision,vision
0.15.0-beta,2017-04-22,google-cloud-vision,vision
0.16.0-beta,2017-04-25,google-cloud-vision,vision
0.17.0-beta,2017-04-25,google-cloud-vision,vision
0.17.1-beta,2017-04-26,google-cloud-vision,vision
0.17.2-beta,2017-05-04,google-cloud-vision,vision
0.18.0-beta,2017-05-18,google-cloud-vision,vision
0.19.0-beta,2017-06-05,google-cloud-vision,vision
0.20.0-beta,2017-06-15,google-cloud-vision,vision
0.20.1-beta,2017-06-27,google-cloud-vision,vision
0.20.2-beta,2017-07-17,google-cloud-vision,vision
0.20.3-beta,2017-07-19,google-cloud-vision,vision
0.21.0-beta,2017-07-27,google-cloud-vision,vision
0.21.1-beta,2017-07-31,google-cloud-vision,vision
0.22.0-beta,2017-08-21,google-cloud-vision,vision
0.23.0-beta,2017-09-11,google-cloud-vision,vision
0.23.1-beta,2017-09-13,google-cloud-vision,vision
0.24.0-beta,2017-09-18,google-cloud-vision,vision
0.25.0-beta,2017-10-03,google-cloud-vision,vision
0.26.0-beta,2017-10-14,google-cloud-vision,vision
0.27.0-beta,2017-11-08,google-cloud-vision,vision
0.28.0-beta,2017-11-09,google-cloud-vision,vision
0.29.0-beta,2017-11-15,google-cloud-vision,vision
0.3.0,2016-08-31,google-cloud-vision,vision
0.4.0,2016-09-29,google-cloud-vision,vision
0.5.0,2016-10-29,google-cloud-vision,vision
0.5.1,2016-11-04,google-cloud-vision,vision
0.6.0,2016-11-15,google-cloud-vision,vision
0.7.0,2016-11-24,google-cloud-vision,vision
0.8.0,2016-12-08,google-cloud-vision,vision
0.8.1-alpha,2017-01-09,google-cloud-vision,vision
0.8.2-alpha,2017-02-01,google-cloud-vision,vision
0.8.3-alpha,2017-02-03,google-cloud-vision,vision
0.9.0-alpha,2017-02-12,google-cloud-vision,vision
0.9.1-alpha,2017-02-14,google-cloud-vision,vision
0.9.2-alpha,2017-02-14,google-cloud-vision,vision
0.9.3-alpha,2017-02-22,google-cloud-vision,vision
0.9.4-beta,2017-03-06,google-cloud-vision,vision
1.100.0,2020-08-13,google-cloud-vision,vision
1.100.1,2020-09-23,google-cloud-vision,vision
1.100.10,2021-01-06,google-cloud-vision,vision
1.100.2,2020-10-08,google-cloud-vision,vision
1.100.3,2020-10-19,google-cloud-vision,vision
1.100.4,2020-10-22,google-cloud-vision,vision
1.100.5,2020-10-28,google-cloud-vision,vision
1.100.6,2020-11-02,google-cloud-vision,vision
1.100.7,2020-11-17,google-cloud-vision,vision
1.100.8,2020-12-10,google-cloud-vision,vision
1.100.9,2020-12-15,google-cloud-vision,vision
1.101.0,2021-02-22,google-cloud-vision,vision
1.101.1,2021-02-25,google-cloud-vision,vision
1.102.0,2021-03-11,google-cloud-vision,vision
1.102.1,2021-04-12,google-cloud-vision,vision
1.102.2,2021-04-27,google-cloud-vision,vision
1.102.3,2021-05-14,google-cloud-vision,vision
1.103.0,2021-05-31,google-cloud-vision,vision
1.103.1,2021-06-02,google-cloud-vision,vision
1.103.2,2021-06-09,google-cloud-vision,vision
1.103.3,2021-06-15,google-cloud-vision,vision
1.103.4,2021-06-16,google-cloud-vision,vision
1.103.5,2021-06-16,google-cloud-vision,vision
1.103.6,2021-07-05,google-cloud-vision,vision
1.103.7,2021-07-22,google-cloud-vision,vision
1.12.0,2017-11-16,google-cloud-vision,vision
1.13.0,2017-12-08,google-cloud-vision,vision
1.14.0,2017-12-12,google-cloud-vision,vision
1.15.0,2018-01-18,google-cloud-vision,vision
1.16.0,2018-02-05,google-cloud-vision,vision
1.17.0,2018-02-21,google-cloud-vision,vision
1.18.0,2018-02-27,google-cloud-vision,vision
1.19.0,2018-02-27,google-cloud-vision,vision
1.20.0,2018-03-06,google-cloud-vision,vision
1.21.0,2018-03-14,google-cloud-vision,vision
1.22.0,2018-03-16,google-cloud-vision,vision
1.23.0,2018-03-22,google-cloud-vision,vision
1.24.0,2018-03-27,google-cloud-vision,vision
1.24.1,2018-04-02,google-cloud-vision,vision
1.25.0,2018-04-05,google-cloud-vision,vision
1.26.0,2018-04-16,google-cloud-vision,vision
1.27.0,2018-04-19,google-cloud-vision,vision
1.28.0,2018-04-27,google-cloud-vision,vision
1.29.0,2018-05-07,google-cloud-vision,vision
1.30.0,2018-05-18,google-cloud-vision,vision
1.31.0,2018-05-24,google-cloud-vision,vision
1.32.0,2018-06-01,google-cloud-vision,vision
1.33.0,2018-06-07,google-cloud-vision,vision
1.34.0,2018-06-14,google-cloud-vision,vision
1.35.0,2018-06-22,google-cloud-vision,vision
1.36.0,2018-07-12,google-cloud-vision,vision
1.37.0,2018-07-20,google-cloud-vision,vision
1.37.1,2018-07-20,google-cloud-vision,vision
1.38.0,2018-08-01,google-cloud-vision,vision
1.39.0,2018-08-10,google-cloud-vision,vision
1.40.0,2018-08-15,google-cloud-vision,vision
1.41.0,2018-08-23,google-cloud-vision,vision
1.42.0,2018-08-30,google-cloud-vision,vision
1.43.0,2018-09-07,google-cloud-vision,vision
1.44.0,2018-09-13,google-cloud-vision,vision
1.45.0,2018-09-20,google-cloud-vision,vision
1.46.0,2018-09-27,google-cloud-vision,vision
1.47.0,2018-10-04,google-cloud-vision,vision
1.48.0,2018-10-06,google-cloud-vision,vision
1.49.0,2018-10-11,google-cloud-vision,vision
1.50.0,2018-10-25,google-cloud-vision,vision
1.51.0,2018-11-01,google-cloud-vision,vision
1.52.0,2018-11-07,google-cloud-vision,vision
1.53.0,2018-11-16,google-cloud-vision,vision
1.54.0,2018-11-29,google-cloud-vision,vision
1.55.0,2018-12-07,google-cloud-vision,vision
1.56.0,2018-12-13,google-cloud-vision,vision
1.57.0,2019-01-03,google-cloud-vision,vision
1.58.0,2019-01-07,google-cloud-vision,vision
1.59.0,2019-01-10,google-cloud-vision,vision
1.60.0,2019-01-17,google-cloud-vision,vision
1.61.0,2019-01-23,google-cloud-vision,vision
1.62.0,2019-02-07,google-cloud-vision,vision
1.63.0,2019-02-21,google-cloud-vision,vision
1.64.0,2019-03-04,google-cloud-vision,vision
1.65.0,2019-03-11,google-cloud-vision,vision
1.66.0,2019-03-21,google-cloud-vision,vision
1.67.0,2019-03-29,google-cloud-vision,vision
1.68.0,2019-04-03,google-cloud-vision,vision
1.69.0,2019-04-04,google-cloud-vision,vision
1.70.0,2019-04-17,google-cloud-vision,vision
1.71.0,2019-04-24,google-cloud-vision,vision
1.72.0,2019-05-01,google-cloud-vision,vision
1.73.0,2019-05-07,google-cloud-vision,vision
1.74.0,2019-05-15,google-cloud-vision,vision
1.75.0,2019-05-22,google-cloud-vision,vision
1.76.0,2019-05-29,google-cloud-vision,vision
1.77.0,2019-06-06,google-cloud-vision,vision
1.78.0,2019-06-13,google-cloud-vision,vision
1.79.0,2019-06-20,google-cloud-vision,vision
1.80.0,2019-06-26,google-cloud-vision,vision
1.81.0,2019-07-03,google-cloud-vision,vision
1.82.0,2019-07-10,google-cloud-vision,vision
1.83.0,2019-07-18,google-cloud-vision,vision
1.84.0,2019-07-24,google-cloud-vision,vision
1.85.0,2019-07-31,google-cloud-vision,vision
1.86.0,2019-08-07,google-cloud-vision,vision
1.87.0,2019-08-14,google-cloud-vision,vision
1.88.0,2019-08-22,google-cloud-vision,vision
1.89.0,2019-08-29,google-cloud-vision,vision
1.90.0,2019-09-05,google-cloud-vision,vision
1.91.0,2019-09-11,google-cloud-vision,vision
1.92.0,2019-09-18,google-cloud-vision,vision
1.93.0,2019-09-25,google-cloud-vision,vision
1.96.0,2019-10-03,google-cloud-vision,vision
1.97.0,2019-10-14,google-cloud-vision,vision
1.98.0,2019-10-28,google-cloud-vision,vision
1.98.1,2019-11-13,google-cloud-vision,vision
1.99.0,2019-11-14,google-cloud-vision,vision
1.99.1,2020-01-09,google-cloud-vision,vision
1.99.2,2020-03-09,google-cloud-vision,vision
1.99.3,2020-04-07,google-cloud-vision,vision
2.0.0,2021-08-10,google-cloud-vision,vision
2.0.1,2021-08-12,google-cloud-vision,vision
2.0.10,2021-09-20,google-cloud-vision,vision
2.0.11,2021-09-22,google-cloud-vision,vision
2.0.12,2021-09-22,google-cloud-vision,vision
2.0.13,2021-09-24,google-cloud-vision,vision
2.0.14,2021-10-20,google-cloud-vision,vision
2.0.15,2021-12-06,google-cloud-vision,vision
2.0.16,2021-12-06,google-cloud-vision,vision
2.0.17,2022-01-07,google-cloud-vision,vision
2.0.18,2022-01-07,google-cloud-vision,vision
2.0.19,2022-02-03,google-cloud-vision,vision
2.0.2,2021-08-19,google-cloud-vision,vision
2.0.20,2022-03-03,google-cloud-vision,vision
2.0.21,2022-03-03,google-cloud-vision,vision
2.0.22,2022-03-09,google-cloud-vision,vision
2.0.23,2022-03-10,google-cloud-vision,vision
2.0.24,2022-03-14,google-cloud-vision,vision
2.0.25,2022-03-30,google-cloud-vision,vision
2.0.26,2022-04-01,google-cloud-vision,vision
2.0.27,2022-04-06,google-cloud-vision,vision
2.0.28,2022-04-19,google-cloud-vision,vision
2.0.29,2022-05-05,google-cloud-vision,vision
2.0.3,2021-08-19,google-cloud-vision,vision
2.0.4,2021-08-24,google-cloud-vision,vision
2.0.5,2021-08-24,google-cloud-vision,vision
2.0.6,2021-09-01,google-cloud-vision,vision
2.0.7,2021-09-03,google-cloud-vision,vision
2.0.8,2021-09-15,google-cloud-vision,vision
2.0.9,2021-09-15,google-cloud-vision,vision
2.1.0,2022-05-24,google-cloud-vision,vision
2.1.1,2022-05-25,google-cloud-vision,vision
2.1.2,2022-06-22,google-cloud-vision,vision
2.1.3,2022-06-23,google-cloud-vision,vision
2.1.4,2022-06-27,google-cloud-vision,vision
3.0.1,2022-07-01,google-cloud-vision,vision
3.1.0,2022-08-11,google-cloud-vision,vision
3.1.1,2022-09-16,google-cloud-vision,vision
3.1.2,2022-10-05,google-cloud-vision,vision
3.1.3,2022-10-10,google-cloud-vision,vision
3.2.0,2022-10-17,google-cloud-vision,vision
3.3.0,2022-10-24,google-cloud-vision,vision
3.4.0,2022-11-15,google-cloud-vision,vision
